"","x","y"
"733",0.307692307692308,0.471591565013276
"734",0.333333333333333,0.471591565013276
"735",0.358974358974359,0.471591565013276
"736",0.384615384615385,0.471591565013276
"737",0.41025641025641,0.471591565013276
"738",0.435897435897436,0.471591565013276
"739",0.461538461538462,0.471591565013276
"740",0.487179487179487,0.471591565013276
"741",0.512820512820513,0.471591565013276
"742",0.538461538461538,0.471591565013276
"743",0.564102564102564,0.471591565013276
"744",0.58974358974359,0.471591565013276
"745",0.615384615384615,0.471591565013276
"746",0.641025641025641,0.471591565013276
"747",0.666666666666667,0.471591565013276
"748",0.692307692307692,0.471591565013276
"749",0.717948717948718,0.471591565013276
"750",0.743589743589744,0.471591565013276
"751",0.769230769230769,0.471591565013276
"752",0.794871794871795,0.471591565013276
"753",0.82051282051282,0.471591565013276
"754",0.846153846153846,0.471591565013276
"755",0.871794871794872,0.471591565013276
"756",0.897435897435897,0.471591565013276
"757",0.923076923076923,0.471591565013276
"758",0.948717948717949,0.471591565013276
"759",0.974358974358974,0.471591565013276
"760",1,0.471591565013276
"761",0,0.490822334244045
"762",0.0256410256410256,0.490822334244045
"763",0.0512820512820513,0.490822334244045
"764",0.0769230769230769,0.490822334244045
"765",0.102564102564103,0.490822334244045
"766",0.128205128205128,0.490822334244045
"767",0.153846153846154,0.490822334244045
"768",0.179487179487179,0.490822334244045
"769",0.205128205128205,0.490822334244045
"770",0.230769230769231,0.490822334244045
"771",0.256410256410256,0.490822334244045
"772",0.282051282051282,0.490822334244045
"773",0.307692307692308,0.490822334244045
"774",0.333333333333333,0.490822334244045
"775",0.358974358974359,0.490822334244045
"776",0.384615384615385,0.490822334244045
"777",0.41025641025641,0.490822334244045
"778",0.435897435897436,0.490822334244045
"779",0.461538461538462,0.490822334244045
"780",0.487179487179487,0.490822334244045
"781",0.512820512820513,0.490822334244045
"782",0.538461538461538,0.490822334244045
"783",0.564102564102564,0.490822334244045
"784",0.58974358974359,0.490822334244045
"785",0.615384615384615,0.490822334244045
"786",0.641025641025641,0.490822334244045
"787",0.666666666666667,0.490822334244045
"788",0.692307692307692,0.490822334244045
"789",0.717948717948718,0.490822334244045
"790",0.743589743589744,0.490822334244045
"791",0.769230769230769,0.490822334244045
"792",0.794871794871795,0.490822334244045
"793",0.82051282051282,0.490822334244045
"794",0.846153846153846,0.490822334244045
"795",0.871794871794872,0.490822334244045
"796",0.897435897435897,0.490822334244045
"797",0.923076923076923,0.490822334244045
"798",0.948717948717949,0.490822334244045
"799",0.974358974358974,0.490822334244045
"800",1,0.490822334244045
"801",0,0.510053103474814
"802",0.0256410256410256,0.510053103474814
"803",0.0512820512820513,0.510053103474814
"804",0.0769230769230769,0.510053103474814
"805",0.102564102564103,0.510053103474814
"806",0.128205128205128,0.510053103474814
"807",0.153846153846154,0.510053103474814
"808",0.179487179487179,0.510053103474814
"809",0.205128205128205,0.510053103474814
"810",0.230769230769231,0.510053103474814
"811",0.256410256410256,0.510053103474814
"812",0.282051282051282,0.510053103474814
"813",0.307692307692308,0.510053103474814
"814",0.333333333333333,0.510053103474814
"815",0.358974358974359,0.510053103474814
"816",0.384615384615385,0.510053103474814
"817",0.41025641025641,0.510053103474814
"818",0.435897435897436,0.510053103474814
"819",0.461538461538462,0.510053103474814
"820",0.487179487179487,0.510053103474814
"821",0.512820512820513,0.510053103474814
"822",0.538461538461538,0.510053103474814
"823",0.564102564102564,0.510053103474814
"824",0.58974358974359,0.510053103474814
"825",0.615384615384615,0.510053103474814
"826",0.641025641025641,0.510053103474814
"827",0.666666666666667,0.510053103474814
"828",0.692307692307692,0.510053103474814
"829",0.717948717948718,0.510053103474814
"830",0.743589743589744,0.510053103474814
"831",0.769230769230769,0.510053103474814
"832",0.794871794871795,0.510053103474814
"833",0.82051282051282,0.510053103474814
"834",0.846153846153846,0.510053103474814
"835",0.871794871794872,0.510053103474814
"836",0.897435897435897,0.510053103474814
"837",0.923076923076923,0.510053103474814
"838",0.948717948717949,0.510053103474814
"839",0.974358974358974,0.510053103474814
"840",1,0.510053103474814
"841",0,0.529283872705583
"842",0.0256410256410256,0.529283872705583
"843",0.0512820512820513,0.529283872705583
"844",0.0769230769230769,0.529283872705583
"845",0.102564102564103,0.529283872705583
"846",0.128205128205128,0.529283872705583
"847",0.153846153846154,0.529283872705583
"848",0.179487179487179,0.529283872705583
"849",0.205128205128205,0.529283872705583
"850",0.230769230769231,0.529283872705583
"851",0.256410256410256,0.529283872705583
"852",0.282051282051282,0.529283872705583
"853",0.307692307692308,0.529283872705583
"854",0.333333333333333,0.529283872705583
"855",0.358974358974359,0.529283872705583
"856",0.384615384615385,0.529283872705583
"857",0.41025641025641,0.529283872705583
"858",0.435897435897436,0.529283872705583
"859",0.461538461538462,0.529283872705583
"860",0.487179487179487,0.529283872705583
"861",0.512820512820513,0.529283872705583
"862",0.538461538461538,0.529283872705583
"863",0.564102564102564,0.529283872705583
"864",0.58974358974359,0.529283872705583
"865",0.615384615384615,0.529283872705583
"866",0.641025641025641,0.529283872705583
"867",0.666666666666667,0.529283872705583
"868",0.692307692307692,0.529283872705583
"869",0.717948717948718,0.529283872705583
"870",0.743589743589744,0.529283872705583
"871",0.769230769230769,0.529283872705583
"872",0.794871794871795,0.529283872705583
"873",0.82051282051282,0.529283872705583
"874",0.846153846153846,0.529283872705583
"875",0.871794871794872,0.529283872705583
"876",0.897435897435897,0.529283872705583
"877",0.923076923076923,0.529283872705583
"878",0.948717948717949,0.529283872705583
"879",0.974358974358974,0.529283872705583
"880",1,0.529283872705583
"881",0,0.548514641936353
"882",0.0256410256410256,0.548514641936353
"883",0.0512820512820513,0.548514641936353
"884",0.0769230769230769,0.548514641936353
"885",0.102564102564103,0.548514641936353
"886",0.128205128205128,0.548514641936353
"887",0.153846153846154,0.548514641936353
"888",0.179487179487179,0.548514641936353
"889",0.205128205128205,0.548514641936353
"890",0.230769230769231,0.548514641936353
"891",0.256410256410256,0.548514641936353
"892",0.282051282051282,0.548514641936353
"893",0.307692307692308,0.548514641936353
"894",0.333333333333333,0.548514641936353
"895",0.358974358974359,0.548514641936353
"896",0.384615384615385,0.548514641936353
"897",0.41025641025641,0.548514641936353
"898",0.435897435897436,0.548514641936353
"899",0.461538461538462,0.548514641936353
"900",0.487179487179487,0.548514641936353
"901",0.512820512820513,0.548514641936353
"902",0.538461538461538,0.548514641936353
"903",0.564102564102564,0.548514641936353
"904",0.58974358974359,0.548514641936353
"905",0.615384615384615,0.548514641936353
"906",0.641025641025641,0.548514641936353
"907",0.666666666666667,0.548514641936353
"908",0.692307692307692,0.548514641936353
"909",0.717948717948718,0.548514641936353
"910",0.743589743589744,0.548514641936353
"911",0.769230769230769,0.548514641936353
"912",0.794871794871795,0.548514641936353
"913",0.82051282051282,0.548514641936353
"914",0.846153846153846,0.548514641936353
"915",0.871794871794872,0.548514641936353
"916",0.897435897435897,0.548514641936353
"917",0.923076923076923,0.548514641936353
"918",0.948717948717949,0.548514641936353
"919",0.974358974358974,0.548514641936353
"920",1,0.548514641936353
"921",0,0.567745411167122
"922",0.0256410256410256,0.567745411167122
"923",0.0512820512820513,0.567745411167122
"924",0.0769230769230769,0.567745411167122
"925",0.102564102564103,0.567745411167122
"926",0.128205128205128,0.567745411167122
"927",0.153846153846154,0.567745411167122
"928",0.179487179487179,0.567745411167122
"929",0.205128205128205,0.567745411167122
"930",0.230769230769231,0.567745411167122
"931",0.256410256410256,0.567745411167122
"932",0.282051282051282,0.567745411167122
"933",0.307692307692308,0.567745411167122
"934",0.333333333333333,0.567745411167122
"935",0.358974358974359,0.567745411167122
"936",0.384615384615385,0.567745411167122
"937",0.41025641025641,0.567745411167122
"938",0.435897435897436,0.567745411167122
"939",0.461538461538462,0.567745411167122
"940",0.487179487179487,0.567745411167122
"941",0.512820512820513,0.567745411167122
"942",0.538461538461538,0.567745411167122
"943",0.564102564102564,0.567745411167122
"944",0.58974358974359,0.567745411167122
"945",0.615384615384615,0.567745411167122
"946",0.641025641025641,0.567745411167122
"947",0.666666666666667,0.567745411167122
"948",0.692307692307692,0.567745411167122
"949",0.717948717948718,0.567745411167122
"950",0.743589743589744,0.567745411167122
"951",0.769230769230769,0.567745411167122
"952",0.794871794871795,0.567745411167122
"953",0.82051282051282,0.567745411167122
"954",0.846153846153846,0.567745411167122
"955",0.871794871794872,0.567745411167122
"956",0.897435897435897,0.567745411167122
"957",0.923076923076923,0.567745411167122
"958",0.948717948717949,0.567745411167122
"959",0.974358974358974,0.567745411167122
"960",1,0.567745411167122
"961",0,0.586976180397891
"962",0.0256410256410256,0.586976180397891
"963",0.0512820512820513,0.586976180397891
"964",0.0769230769230769,0.586976180397891
"965",0.102564102564103,0.586976180397891
"966",0.128205128205128,0.586976180397891
"967",0.153846153846154,0.586976180397891
"968",0.179487179487179,0.586976180397891
"969",0.205128205128205,0.586976180397891
"970",0.230769230769231,0.586976180397891
"971",0.256410256410256,0.586976180397891
"972",0.282051282051282,0.586976180397891
"973",0.307692307692308,0.586976180397891
"974",0.333333333333333,0.586976180397891
"975",0.358974358974359,0.586976180397891
"976",0.384615384615385,0.586976180397891
"977",0.41025641025641,0.586976180397891
"978",0.435897435897436,0.586976180397891
"979",0.461538461538462,0.586976180397891
"980",0.487179487179487,0.586976180397891
"981",0.512820512820513,0.586976180397891
"982",0.538461538461538,0.586976180397891
"983",0.564102564102564,0.586976180397891
"984",0.58974358974359,0.586976180397891
"985",0.615384615384615,0.586976180397891
"986",0.641025641025641,0.586976180397891
"987",0.666666666666667,0.586976180397891
"988",0.692307692307692,0.586976180397891
"989",0.717948717948718,0.586976180397891
"990",0.743589743589744,0.586976180397891
"991",0.769230769230769,0.586976180397891
"992",0.794871794871795,0.586976180397891
"993",0.82051282051282,0.586976180397891
"994",0.846153846153846,0.586976180397891
"995",0.871794871794872,0.586976180397891
"996",0.897435897435897,0.586976180397891
"997",0.923076923076923,0.586976180397891
"998",0.948717948717949,0.586976180397891
"999",0.974358974358974,0.586976180397891
"1000",1,0.586976180397891
"1001",0,0.614313567039931
"1002",0.0256410256410256,0.614313567039931
"1003",0.0512820512820513,0.614313567039931
"1004",0.0769230769230769,0.614313567039931
"1005",0.102564102564103,0.614313567039931
"1006",0.128205128205128,0.614313567039931
"1007",0.153846153846154,0.614313567039931
"1008",0.179487179487179,0.614313567039931
"1009",0.205128205128205,0.614313567039931
"1010",0.230769230769231,0.614313567039931
"1011",0.256410256410256,0.614313567039931
"1012",0.282051282051282,0.614313567039931
"1013",0.307692307692308,0.614313567039931
"1014",0.333333333333333,0.614313567039931
"1015",0.358974358974359,0.614313567039931
"1016",0.384615384615385,0.614313567039931
"1017",0.41025641025641,0.614313567039931
"1018",0.435897435897436,0.614313567039931
"1019",0.461538461538462,0.614313567039931
"1020",0.487179487179487,0.614313567039931
"1021",0.512820512820513,0.614313567039931
"1022",0.538461538461538,0.614313567039931
"1023",0.564102564102564,0.614313567039931
"1024",0.58974358974359,0.614313567039931
"1025",0.615384615384615,0.614313567039931
"1026",0.641025641025641,0.614313567039931
"1027",0.666666666666667,0.614313567039931
"1028",0.692307692307692,0.614313567039931
"1029",0.717948717948718,0.614313567039931
"1030",0.743589743589744,0.614313567039931
"1031",0.769230769230769,0.614313567039931
"1032",0.794871794871795,0.614313567039931
"1033",0.82051282051282,0.614313567039931
"1034",0.846153846153846,0.614313567039931
"1035",0.871794871794872,0.614313567039931
"1036",0.897435897435897,0.614313567039931
"1037",0.923076923076923,0.614313567039931
"1038",0.948717948717949,0.614313567039931
"1039",0.974358974358974,0.614313567039931
"1040",1,0.614313567039931
"1041",0,0.646364849091213
"1042",0.0256410256410256,0.646364849091213
"1043",0.0512820512820513,0.646364849091213
"1044",0.0769230769230769,0.646364849091213
"1045",0.102564102564103,0.646364849091213
"1046",0.128205128205128,0.646364849091213
"1047",0.153846153846154,0.646364849091213
"1048",0.179487179487179,0.646364849091213
"1049",0.205128205128205,0.646364849091213
"1050",0.230769230769231,0.646364849091213
"1051",0.256410256410256,0.646364849091213
"1052",0.282051282051282,0.646364849091213
"1053",0.307692307692308,0.646364849091213
"1054",0.333333333333333,0.646364849091213
"1055",0.358974358974359,0.646364849091213
"1056",0.384615384615385,0.646364849091213
"1057",0.41025641025641,0.646364849091213
"1058",0.435897435897436,0.646364849091213
"1059",0.461538461538462,0.646364849091213
"1060",0.487179487179487,0.646364849091213
"1061",0.512820512820513,0.646364849091213
"1062",0.538461538461538,0.646364849091213
"1063",0.564102564102564,0.646364849091213
"1064",0.58974358974359,0.646364849091213
"1065",0.615384615384615,0.646364849091213
"1066",0.641025641025641,0.646364849091213
"1067",0.666666666666667,0.646364849091213
"1068",0.692307692307692,0.646364849091213
"1069",0.717948717948718,0.646364849091213
"1070",0.743589743589744,0.646364849091213
"1071",0.769230769230769,0.646364849091213
"1072",0.794871794871795,0.646364849091213
"1073",0.82051282051282,0.646364849091213
"1074",0.846153846153846,0.646364849091213
"1075",0.871794871794872,0.646364849091213
"1076",0.897435897435897,0.646364849091213
"1077",0.923076923076923,0.646364849091213
"1078",0.948717948717949,0.646364849091213
"1079",0.974358974358974,0.646364849091213
"1080",1,0.646364849091213
"1081",0,0.678416131142495
"1082",0.0256410256410256,0.678416131142495
"1083",0.0512820512820513,0.678416131142495
"1084",0.0769230769230769,0.678416131142495
"1085",0.102564102564103,0.678416131142495
"1086",0.128205128205128,0.678416131142495
"1087",0.153846153846154,0.678416131142495
"1088",0.179487179487179,0.678416131142495
"1089",0.205128205128205,0.678416131142495
"1090",0.230769230769231,0.678416131142495
"1091",0.256410256410256,0.678416131142495
"1092",0.282051282051282,0.678416131142495
"1093",0.307692307692308,0.678416131142495
"1094",0.333333333333333,0.678416131142495
"1095",0.358974358974359,0.678416131142495
"1096",0.384615384615385,0.678416131142495
"1097",0.41025641025641,0.678416131142495
"1098",0.435897435897436,0.678416131142495
"1099",0.461538461538462,0.678416131142495
"1100",0.487179487179487,0.678416131142495
"1101",0.512820512820513,0.678416131142495
"1102",0.538461538461538,0.678416131142495
"1103",0.564102564102564,0.678416131142495
"1104",0.58974358974359,0.678416131142495
"1105",0.615384615384615,0.678416131142495
"1106",0.641025641025641,0.678416131142495
"1107",0.666666666666667,0.678416131142495
"1108",0.692307692307692,0.678416131142495
"1109",0.717948717948718,0.678416131142495
"1110",0.743589743589744,0.678416131142495
"1111",0.769230769230769,0.678416131142495
"1112",0.794871794871795,0.678416131142495
"1113",0.82051282051282,0.678416131142495
"1114",0.846153846153846,0.678416131142495
"1115",0.871794871794872,0.678416131142495
"1116",0.897435897435897,0.678416131142495
"1117",0.923076923076923,0.678416131142495
"1118",0.948717948717949,0.678416131142495
"1119",0.974358974358974,0.678416131142495
"1120",1,0.678416131142495
"1121",0,0.710467413193777
"1122",0.0256410256410256,0.710467413193777
"1123",0.0512820512820513,0.710467413193777
"1124",0.0769230769230769,0.710467413193777
"1125",0.102564102564103,0.710467413193777
"1126",0.128205128205128,0.710467413193777
"1127",0.153846153846154,0.710467413193777
"1128",0.179487179487179,0.710467413193777
"1129",0.205128205128205,0.710467413193777
"1130",0.230769230769231,0.710467413193777
"1131",0.256410256410256,0.710467413193777
"1132",0.282051282051282,0.710467413193777
"1133",0.307692307692308,0.710467413193777
"1134",0.333333333333333,0.710467413193777
"1135",0.358974358974359,0.710467413193777
"1136",0.384615384615385,0.710467413193777
"1137",0.41025641025641,0.710467413193777
"1138",0.435897435897436,0.710467413193777
"1139",0.461538461538462,0.710467413193777
"1140",0.487179487179487,0.710467413193777
"1141",0.512820512820513,0.710467413193777
"1142",0.538461538461538,0.710467413193777
"1143",0.564102564102564,0.710467413193777
"1144",0.58974358974359,0.710467413193777
"1145",0.615384615384615,0.710467413193777
"1146",0.641025641025641,0.710467413193777
"1147",0.666666666666667,0.710467413193777
"1148",0.692307692307692,0.710467413193777
"1149",0.717948717948718,0.710467413193777
"1150",0.743589743589744,0.710467413193777
"1151",0.769230769230769,0.710467413193777
"1152",0.794871794871795,0.710467413193777
"1153",0.82051282051282,0.710467413193777
"1154",0.846153846153846,0.710467413193777
"1155",0.871794871794872,0.710467413193777
"1156",0.897435897435897,0.710467413193777
"1157",0.923076923076923,0.710467413193777
"1158",0.948717948717949,0.710467413193777
"1159",0.974358974358974,0.710467413193777
"1160",1,0.710467413193777
"1161",0,0.742518695245059
"1162",0.0256410256410256,0.742518695245059
"1163",0.0512820512820513,0.742518695245059
"1164",0.0769230769230769,0.742518695245059
"1165",0.102564102564103,0.742518695245059
"1166",0.128205128205128,0.742518695245059
"1167",0.153846153846154,0.742518695245059
"1168",0.179487179487179,0.742518695245059
"1169",0.205128205128205,0.742518695245059
"1170",0.230769230769231,0.742518695245059
"1171",0.256410256410256,0.742518695245059
"1172",0.282051282051282,0.742518695245059
"1173",0.307692307692308,0.742518695245059
"1174",0.333333333333333,0.742518695245059
"1175",0.358974358974359,0.742518695245059
"1176",0.384615384615385,0.742518695245059
"1177",0.41025641025641,0.742518695245059
"1178",0.435897435897436,0.742518695245059
"1179",0.461538461538462,0.742518695245059
"1180",0.487179487179487,0.742518695245059
"1181",0.512820512820513,0.742518695245059
"1182",0.538461538461538,0.742518695245059
"1183",0.564102564102564,0.742518695245059
"1184",0.58974358974359,0.742518695245059
"1185",0.615384615384615,0.742518695245059
"1186",0.641025641025641,0.742518695245059
"1187",0.666666666666667,0.742518695245059
"1188",0.692307692307692,0.742518695245059
"1189",0.717948717948718,0.742518695245059
"1190",0.743589743589744,0.742518695245059
"1191",0.769230769230769,0.742518695245059
"1192",0.794871794871795,0.742518695245059
"1193",0.82051282051282,0.742518695245059
"1194",0.846153846153846,0.742518695245059
"1195",0.871794871794872,0.742518695245059
"1196",0.897435897435897,0.742518695245059
"1197",0.923076923076923,0.742518695245059
"1198",0.948717948717949,0.742518695245059
"1199",0.974358974358974,0.742518695245059
"1200",1,0.742518695245059
"1201",0,0.774569977296341
"1202",0.0256410256410256,0.774569977296341
"1203",0.0512820512820513,0.774569977296341
"1204",0.0769230769230769,0.774569977296341
"1205",0.102564102564103,0.774569977296341
"1206",0.128205128205128,0.774569977296341
"1207",0.153846153846154,0.774569977296341
"1208",0.179487179487179,0.774569977296341
"1209",0.205128205128205,0.774569977296341
"1210",0.230769230769231,0.774569977296341
"1211",0.256410256410256,0.774569977296341
"1212",0.282051282051282,0.774569977296341
"1213",0.307692307692308,0.774569977296341
"1214",0.333333333333333,0.774569977296341
"1215",0.358974358974359,0.774569977296341
"1216",0.384615384615385,0.774569977296341
"1217",0.41025641025641,0.774569977296341
"1218",0.435897435897436,0.774569977296341
"1219",0.461538461538462,0.774569977296341
"1220",0.487179487179487,0.774569977296341
"1221",0.512820512820513,0.774569977296341
"1222",0.538461538461538,0.774569977296341
"1223",0.564102564102564,0.774569977296341
"1224",0.58974358974359,0.774569977296341
"1225",0.615384615384615,0.774569977296341
"1226",0.641025641025641,0.774569977296341
"1227",0.666666666666667,0.774569977296341
"1228",0.692307692307692,0.774569977296341
"1229",0.717948717948718,0.774569977296341
"1230",0.743589743589744,0.774569977296341
"1231",0.769230769230769,0.774569977296341
"1232",0.794871794871795,0.774569977296341
"1233",0.82051282051282,0.774569977296341
"1234",0.846153846153846,0.774569977296341
"1235",0.871794871794872,0.774569977296341
"1236",0.897435897435897,0.774569977296341
"1237",0.923076923076923,0.774569977296341
"1238",0.948717948717949,0.774569977296341
"1239",0.974358974358974,0.774569977296341
"1240",1,0.774569977296341
"1241",0,0.806621259347623
"1242",0.0256410256410256,0.806621259347623
"1243",0.0512820512820513,0.806621259347623
"1244",0.0769230769230769,0.806621259347623
"1245",0.102564102564103,0.806621259347623
"1246",0.128205128205128,0.806621259347623
"1247",0.153846153846154,0.806621259347623
"1248",0.179487179487179,0.806621259347623
"1249",0.205128205128205,0.806621259347623
"1250",0.230769230769231,0.806621259347623
"1251",0.256410256410256,0.806621259347623
"1252",0.282051282051282,0.806621259347623
"1253",0.307692307692308,0.806621259347623
"1254",0.333333333333333,0.806621259347623
"1255",0.358974358974359,0.806621259347623
"1256",0.384615384615385,0.806621259347623
"1257",0.41025641025641,0.806621259347623
"1258",0.435897435897436,0.806621259347623
"1259",0.461538461538462,0.806621259347623
"1260",0.487179487179487,0.806621259347623
"1261",0.512820512820513,0.806621259347623
"1262",0.538461538461538,0.806621259347623
"1263",0.564102564102564,0.806621259347623
"1264",0.58974358974359,0.806621259347623
"1265",0.615384615384615,0.806621259347623
"1266",0.641025641025641,0.806621259347623
"1267",0.666666666666667,0.806621259347623
"1268",0.692307692307692,0.806621259347623
"1269",0.717948717948718,0.806621259347623
"1270",0.743589743589744,0.806621259347623
"1271",0.769230769230769,0.806621259347623
"1272",0.794871794871795,0.806621259347623
"1273",0.82051282051282,0.806621259347623
"1274",0.846153846153846,0.806621259347623
"1275",0.871794871794872,0.806621259347623
"1276",0.897435897435897,0.806621259347623
"1277",0.923076923076923,0.806621259347623
"1278",0.948717948717949,0.806621259347623
"1279",0.974358974358974,0.806621259347623
"1280",1,0.806621259347623
"1281",0,0.838672541398905
"1282",0.0256410256410256,0.838672541398905
"1283",0.0512820512820513,0.838672541398905
"1284",0.0769230769230769,0.838672541398905
"1285",0.102564102564103,0.838672541398905
"1286",0.128205128205128,0.838672541398905
"1287",0.153846153846154,0.838672541398905
"1288",0.179487179487179,0.838672541398905
"1289",0.205128205128205,0.838672541398905
"1290",0.230769230769231,0.838672541398905
"1291",0.256410256410256,0.838672541398905
"1292",0.282051282051282,0.838672541398905
"1293",0.307692307692308,0.838672541398905
"1294",0.333333333333333,0.838672541398905
"1295",0.358974358974359,0.838672541398905
"1296",0.384615384615385,0.838672541398905
"1297",0.41025641025641,0.838672541398905
"1298",0.435897435897436,0.838672541398905
"1299",0.461538461538462,0.838672541398905
"1300",0.487179487179487,0.838672541398905
"1301",0.512820512820513,0.838672541398905
"1302",0.538461538461538,0.838672541398905
"1303",0.564102564102564,0.838672541398905
"1304",0.58974358974359,0.838672541398905
"1305",0.615384615384615,0.838672541398905
"1306",0.641025641025641,0.838672541398905
"1307",0.666666666666667,0.838672541398905
"1308",0.692307692307692,0.838672541398905
"1309",0.717948717948718,0.838672541398905
"1310",0.743589743589744,0.838672541398905
"1311",0.769230769230769,0.838672541398905
"1312",0.794871794871795,0.838672541398905
"1313",0.82051282051282,0.838672541398905
"1314",0.846153846153846,0.838672541398905
"1315",0.871794871794872,0.838672541398905
"1316",0.897435897435897,0.838672541398905
"1317",0.923076923076923,0.838672541398905
"1318",0.948717948717949,0.838672541398905
"1319",0.974358974358974,0.838672541398905
"1320",1,0.838672541398905
"1321",0,0.870723823450188
"1322",0.0256410256410256,0.870723823450188
"1323",0.0512820512820513,0.870723823450188
"1324",0.0769230769230769,0.870723823450188
"1325",0.102564102564103,0.870723823450188
"1326",0.128205128205128,0.870723823450188
"1327",0.153846153846154,0.870723823450188
"1328",0.179487179487179,0.870723823450188
"1329",0.205128205128205,0.870723823450188
"1330",0.230769230769231,0.870723823450188
"1331",0.256410256410256,0.870723823450188
"1332",0.282051282051282,0.870723823450188
"1333",0.307692307692308,0.870723823450188
"1334",0.333333333333333,0.870723823450188
"1335",0.358974358974359,0.870723823450188
"1336",0.384615384615385,0.870723823450188
"1337",0.41025641025641,0.870723823450188
"1338",0.435897435897436,0.870723823450188
"1339",0.461538461538462,0.870723823450188
"1340",0.487179487179487,0.870723823450188
"1341",0.512820512820513,0.870723823450188
"1342",0.538461538461538,0.870723823450188
"1343",0.564102564102564,0.870723823450188
"1344",0.58974358974359,0.870723823450188
"1345",0.615384615384615,0.870723823450188
"1346",0.641025641025641,0.870723823450188
"1347",0.666666666666667,0.870723823450188
"1348",0.692307692307692,0.870723823450188
"1349",0.717948717948718,0.870723823450188
"1350",0.743589743589744,0.870723823450188
"1351",0.769230769230769,0.870723823450188
"1352",0.794871794871795,0.870723823450188
"1353",0.82051282051282,0.870723823450188
"1354",0.846153846153846,0.870723823450188
"1355",0.871794871794872,0.870723823450188
"1356",0.897435897435897,0.870723823450188
"1357",0.923076923076923,0.870723823450188
"1358",0.948717948717949,0.870723823450188
"1359",0.974358974358974,0.870723823450188
"1360",1,0.870723823450188
"1361",0,0.90277510550147
"1362",0.0256410256410256,0.90277510550147
"1363",0.0512820512820513,0.90277510550147
"1364",0.0769230769230769,0.90277510550147
"1365",0.102564102564103,0.90277510550147
"1366",0.128205128205128,0.90277510550147
"1367",0.153846153846154,0.90277510550147
"1368",0.179487179487179,0.90277510550147
"1369",0.205128205128205,0.90277510550147
"1370",0.230769230769231,0.90277510550147
"1371",0.256410256410256,0.90277510550147
"1372",0.282051282051282,0.90277510550147
"1373",0.307692307692308,0.90277510550147
"1374",0.333333333333333,0.90277510550147
"1375",0.358974358974359,0.90277510550147
"1376",0.384615384615385,0.90277510550147
"1377",0.41025641025641,0.90277510550147
"1378",0.435897435897436,0.90277510550147
"1379",0.461538461538462,0.90277510550147
"1380",0.487179487179487,0.90277510550147
"1381",0.512820512820513,0.90277510550147
"1382",0.538461538461538,0.90277510550147
"1383",0.564102564102564,0.90277510550147
"1384",0.58974358974359,0.90277510550147
"1385",0.615384615384615,0.90277510550147
"1386",0.641025641025641,0.90277510550147
"1387",0.666666666666667,0.90277510550147
"1388",0.692307692307692,0.90277510550147
"1389",0.717948717948718,0.90277510550147
"1390",0.743589743589744,0.90277510550147
"1391",0.769230769230769,0.90277510550147
"1392",0.794871794871795,0.90277510550147
"1393",0.82051282051282,0.90277510550147
"1394",0.846153846153846,0.90277510550147
"1395",0.871794871794872,0.90277510550147
"1396",0.897435897435897,0.90277510550147
"1397",0.923076923076923,0.90277510550147
"1398",0.948717948717949,0.90277510550147
"1399",0.974358974358974,0.90277510550147
"1400",1,0.90277510550147
"1401",0,0.923577173201986
"1402",0.0256410256410256,0.923577173201986
"1403",0.0512820512820513,0.923577173201986
"1404",0.0769230769230769,0.923577173201986
"1405",0.102564102564103,0.923577173201986
"1406",0.128205128205128,0.923577173201986
"1407",0.153846153846154,0.923577173201986
"1408",0.179487179487179,0.923577173201986
"1409",0.205128205128205,0.923577173201986
"1410",0.230769230769231,0.923577173201986
"1411",0.256410256410256,0.923577173201986
"1412",0.282051282051282,0.923577173201986
"1413",0.307692307692308,0.923577173201986
"1414",0.333333333333333,0.923577173201986
"1415",0.358974358974359,0.923577173201986
"1416",0.384615384615385,0.923577173201986
"1417",0.41025641025641,0.923577173201986
"1418",0.435897435897436,0.923577173201986
"1419",0.461538461538462,0.923577173201986
"1420",0.487179487179487,0.923577173201986
"1421",0.512820512820513,0.923577173201986
"1422",0.538461538461538,0.923577173201986
"1423",0.564102564102564,0.923577173201986
"1424",0.58974358974359,0.923577173201986
"1425",0.615384615384615,0.923577173201986
"1426",0.641025641025641,0.923577173201986
"1427",0.666666666666667,0.923577173201986
"1428",0.692307692307692,0.923577173201986
"1429",0.717948717948718,0.923577173201986
"1430",0.743589743589744,0.923577173201986
"1431",0.769230769230769,0.923577173201986
"1432",0.794871794871795,0.923577173201986
"1433",0.82051282051282,0.923577173201986
"1434",0.846153846153846,0.923577173201986
"1435",0.871794871794872,0.923577173201986
"1436",0.897435897435897,0.923577173201986
"1437",0.923076923076923,0.923577173201986
"1438",0.948717948717949,0.923577173201986
"1439",0.974358974358974,0.923577173201986
"1440",1,0.923577173201986
"1441",0,0.942807942432755
"1442",0.0256410256410256,0.942807942432755
"1443",0.0512820512820513,0.942807942432755
"1444",0.0769230769230769,0.942807942432755
"1445",0.102564102564103,0.942807942432755
"1446",0.128205128205128,0.942807942432755
"1447",0.153846153846154,0.942807942432755
"1448",0.179487179487179,0.942807942432755
"1449",0.205128205128205,0.942807942432755
"1450",0.230769230769231,0.942807942432755
"1451",0.256410256410256,0.942807942432755
"1452",0.282051282051282,0.942807942432755
"1453",0.307692307692308,0.942807942432755
